00000000000401b8 D _NDR_record
00000000000072e4 t _mach_error_string_int
0000000000011f6c T _mach_error_type
00000000000313d4 T _mach_eventlink_associate
000000000003111c T _mach_eventlink_create
00000000000312b8 T _mach_eventlink_destroy
0000000000031518 T _mach_eventlink_disassociate
0000000000014924 T _mach_eventlink_signal
0000000000014978 T _mach_eventlink_signal_wait_until
000000000001493c T _mach_eventlink_wait_until
0000000000001138 T _mach_generate_activity_id
0000000000002f50 T _mach_get_times
0000000000001df8 T _mach_host_self
0000000000010618 T _mach_host_special_port_description
000000000003c088 s _mach_host_special_port_description.hsp_descs
0000000000010678 T _mach_host_special_port_for_id
0000000000040000 d _mach_host_special_port_for_id.hsp_ids
000000000000692c T _mach_init
00000000000446b0 s _mach_init.mach_init_inited
0000000000006960 t _mach_init_doit
0000000000026244 T _mach_make_memory_entry
00000000000025e8 T _mach_make_memory_entry_64
0000000000030e6c T _mach_memory_entry_access_tracking
0000000000030fe8 T _mach_memory_entry_ownership
0000000000030d14 T _mach_memory_entry_purgable_control
0000000000021bc8 T _mach_memory_info
000000000002052c T _mach_memory_object_memory_entry
0000000000020f98 T _mach_memory_object_memory_entry_64
00000000000014d4 T _mach_msg
0000000000012614 T _mach_msg2_internal
0000000000001168 T _mach_msg2_trap
0000000000001f64 T _mach_msg_destroy
000000000000209c t _mach_msg_destroy_port
0000000000009104 T _mach_msg_overwrite
00000000000010b4 T _mach_msg_overwrite_trap
0000000000012730 T _mach_msg_priority_encode
0000000000012720 T _mach_msg_priority_is_pthread_priority
0000000000012764 T _mach_msg_priority_overide_qos
0000000000012774 T _mach_msg_priority_qos
0000000000012784 T _mach_msg_priority_relpri
000000000000c96c T _mach_msg_receive
00000000000055b0 T _mach_msg_send
0000000000008630 T _mach_msg_server
0000000000009384 t _mach_msg_server_consume_unsent_message
000000000001271c T _mach_msg_server_importance
000000000000b7fc T _mach_msg_server_once
00000000000010a8 T _mach_msg_trap
00000000000270b0 T _mach_notify_dead_name
0000000000026ff4 T _mach_notify_no_senders
0000000000026f20 T _mach_notify_port_deleted
0000000000026f84 T _mach_notify_port_destroyed
0000000000027058 T _mach_notify_send_once
0000000000003164 T _mach_port_allocate
000000000001c420 T _mach_port_allocate_full
000000000001c40c T _mach_port_allocate_name
000000000001c41c T _mach_port_allocate_qos
000000000001c66c T _mach_port_assert_attributes
00000000000021f8 T _mach_port_construct
00000000000023b4 T _mach_port_deallocate
00000000000064d0 T _mach_port_destroy
00000000000029b8 T _mach_port_destruct
000000000001c5b4 T _mach_port_dnrequest_info
00000000000044f4 T _mach_port_extract_member
000000000000a850 T _mach_port_extract_right
000000000000387c T _mach_port_get_attributes
0000000000006154 T _mach_port_get_context
0000000000004344 T _mach_port_get_refs
000000000001c668 T _mach_port_get_service_port_info
000000000000c554 T _mach_port_get_set_status
000000000001c428 T _mach_port_get_srights
0000000000003d84 T _mach_port_guard
000000000001c65c T _mach_port_guard_with_flags
00000000000031c0 T _mach_port_insert_member
00000000000033c0 T _mach_port_insert_right
000000000001c664 T _mach_port_is_connection_for_service
000000000001c5b8 T _mach_port_kernel_object
000000000001c5f8 T _mach_port_kobject
000000000001c5fc T _mach_port_kobject_description
0000000000001848 T _mach_port_mod_refs
0000000000005e44 T _mach_port_move_member
000000000001c404 T _mach_port_names
000000000001c410 T _mach_port_peek
000000000001c408 T _mach_port_rename
0000000000002dbc T _mach_port_request_notification
00000000000038f4 T _mach_port_set_attributes
000000000000c434 T _mach_port_set_context
000000000001c414 T _mach_port_set_mscount
000000000001c418 T _mach_port_set_seqno
000000000001c430 T _mach_port_space_basic_info
000000000001c42c T _mach_port_space_info
000000000001c660 T _mach_port_swap_guard
0000000000003b1c T _mach_port_type
000000000001c600 T _mach_port_unguard
000000000000c114 T _mach_ports_lookup
0000000000014368 t _mach_ports_lookup_legacy
0000000000008224 T _mach_ports_register
0000000000014278 t _mach_ports_register_legacy
0000000000001078 T _mach_reply_port
0000000000012c1c T _mach_right_recv_construct
0000000000012cdc T _mach_right_recv_destruct
0000000000012d70 T _mach_right_send_create
0000000000012eac T _mach_right_send_once_consume
0000000000012e44 T _mach_right_send_once_create
0000000000005610 T _mach_right_send_release
0000000000012dd4 T _mach_right_send_retain
000000000001c49c T _mach_sync_ipc_link_monitoring_start
000000000001c544 T _mach_sync_ipc_link_monitoring_stop
000000000001422c T _mach_task_is_self
0000000000012c18 T _mach_task_self
0000000000044698 S _mach_task_self_
0000000000010638 T _mach_task_special_port_description
000000000003c1a0 s _mach_task_special_port_description.tsp_descs
0000000000010738 T _mach_task_special_port_for_id
00000000000400f8 d _mach_task_special_port_for_id.tsp_ids
0000000000006a50 T _mach_thread_self
0000000000010658 T _mach_thread_special_port_description
000000000003c200 s _mach_thread_special_port_description.tsp_descs
0000000000010748 T _mach_thread_special_port_for_id
0000000000040158 d _mach_thread_special_port_for_id.tsp_ids
00000000000014f4 T _mach_timebase_info
00000000000446bc s _mach_timebase_info.cached_info
0000000000001228 T _mach_timebase_info_trap
0000000000003258 T _mach_vm_allocate
0000000000025cd4 T _mach_vm_behavior_set
0000000000008514 T _mach_vm_copy
0000000000002a94 T _mach_vm_deallocate
0000000000026a1c T _mach_vm_deferred_reclamation_buffer_init
0000000000026b38 T _mach_vm_deferred_reclamation_buffer_synchronize
0000000000026c54 T _mach_vm_deferred_reclamation_buffer_update_reclaimable_bytes
0000000000025650 T _mach_vm_inherit
0000000000025df4 T _mach_vm_machine_attribute
0000000000000e90 T _mach_vm_map
0000000000025bb4 T _mach_vm_msync
0000000000026534 T _mach_vm_page_info
00000000000260e0 T _mach_vm_page_query
000000000002671c T _mach_vm_page_range_query
0000000000004b20 T _mach_vm_protect
0000000000004738 T _mach_vm_purgable_control
0000000000026d70 T _mach_vm_range_create
000000000001c798 T _mach_vm_read
00000000000258f8 T _mach_vm_read_list
000000000000b6ac T _mach_vm_read_overwrite
00000000000132b4 T _mach_vm_reclaim_is_available
00000000000132d8 T _mach_vm_reclaim_is_reclaimed
000000000001301c T _mach_vm_reclaim_mark_free
0000000000013190 T _mach_vm_reclaim_mark_used
0000000000012f58 T _mach_vm_reclaim_ringbuffer_init
00000000000132fc T _mach_vm_reclaim_synchronize
00000000000132a0 T _mach_vm_reclaim_update_kernel_accounting
0000000000005718 T _mach_vm_region
000000000000b444 T _mach_vm_region_recurse
000000000001c670 T _mach_vm_remap
000000000001c704 T _mach_vm_remap_new
000000000001f66c T _mach_vm_wire
0000000000025a7c T _mach_vm_write
0000000000005974 T _mach_voucher_attr_command
0000000000002980 T _mach_voucher_deallocate
0000000000031ae0 T _mach_voucher_debug_info
000000000003188c T _mach_voucher_extract_all_attr_recipes
000000000000afe4 T _mach_voucher_extract_attr_content
0000000000003818 T _mach_voucher_extract_attr_recipe
00000000000011f8 T _mach_voucher_extract_attr_recipe_trap
0000000000001234 T _mach_wait_until
0000000000021480 T _mach_zone_force_gc
00000000000223a4 T _mach_zone_get_btlog_records
0000000000022214 T _mach_zone_get_zlog_zones
00000000000212b4 T _mach_zone_info
0000000000022068 T _mach_zone_info_for_largest_zone
0000000000021ef8 T _mach_zone_info_for_zone
00000000000011b0 T _macx_backing_store_recovery
00000000000011a4 T _macx_backing_store_suspend
0000000000001180 T _macx_swapoff
0000000000001174 T _macx_swapon
0000000000001198 T _macx_triggers
0000000000003b78 T _madvise
0000000000040238 b _master_host_port
0000000000001434 t _memcpy
000000000000f614 t _memmove
0000000000009574 T _memorystatus_control
000000000000e9ec T _memorystatus_get_level
000000000001279c T _mig_allocate
00000000000040f8 T _mig_dealloc_reply_port
000000000001c434 T _mig_dealloc_special_reply_port
00000000000067cc T _mig_deallocate
0000000000001444 T _mig_get_reply_port
00000000000027c8 T _mig_get_special_reply_port
0000000000006068 T _mig_put_reply_port
00000000000056e4 T _mig_reply_setup
000000000000606c T _mig_strncpy
0000000000002800 T _mig_strncpy_zerofill
000000000000ea14 T _mincore
000000000000ea3c T _minherit
0000000000001258 T _mk_timer_arm
0000000000001270 T _mk_timer_arm_leeway
0000000000001264 T _mk_timer_cancel
0000000000001240 T _mk_timer_create
000000000000124c T _mk_timer_destroy
0000000000002a6c T _mkdir
00000000000048b8 T _mkdirat
000000000000ea64 T _mkfifo
000000000000ea8c T _mkfifoat
000000000000eab4 T _mknod
000000000000eadc T _mknodat
000000000000a41c T _mlock
000000000000eb04 T _mlockall
0000000000001d14 T _mmap
000000000000c9a4 T _mount
0000000000004bc0 T _mprotect
000000000000eb2c T _mremap_encrypted
0000000000012908 T _msg_receive
00000000000128f8 T _msg_rpc
0000000000012900 T _msg_send
000000000000d990 T _msgctl
000000000000eb54 T _msgget
000000000000eb7c T _msgrcv
000000000000d9b8 T _msgrcv$NOCANCEL
000000000000eba4 T _msgsnd
000000000000d9e0 T _msgsnd$NOCANCEL
000000000000d148 T _msgsys
0000000000007094 T _msync
000000000000da30 T _msync$NOCANCEL
000000000000a444 T _munlock
000000000000ebcc T _munlockall
00000000000047ec T _munmap
0000000000004f68 T _necp_client_action
000000000000b65c T _necp_match_policy
0000000000004f18 T _necp_open
000000000000ebf4 T _necp_session_action
000000000000ec1c T _necp_session_open
000000000000ec44 T _net_qos_guideline
000000000000ec6c T _netagent_trigger
0000000000028924 T _netname_check_in
0000000000028d1c T _netname_check_out
0000000000028ac8 T _netname_look_up
0000000000028ebc T _netname_version
00000000000144c4 T _nfsclnt
000000000000ec94 T _nfssvc
00000000000401a8 D _non_boost_assertion_token
00000000000401a0 D _normal_boost_assertion_token
000000000000ecbc T _ntp_adjtime
000000000000ece4 T _ntp_gettime
000000000000ed0c T _objc_bp_assist_cfg_np
000000000000c03c T _open
0000000000014548 T _open$NOCANCEL
00000000000065e4 T _open_dprotected_np
000000000001b0c8 T _openat
0000000000014730 T _openat$NOCANCEL
000000000001b85c T _openat_authenticated_np
000000000001b800 T _openat_dprotected_np
000000000000ed34 T _openbyid_np
0000000000011aa4 T _os_buflet_get_data_address
0000000000011a74 T _os_buflet_get_data_length
0000000000011aac T _os_buflet_get_data_limit
0000000000011a6c T _os_buflet_get_data_offset
0000000000011a94 T _os_buflet_get_object_address
0000000000011a9c T _os_buflet_get_object_limit
0000000000011a88 T _os_buflet_set_data_length
0000000000011a7c T _os_buflet_set_data_offset
0000000000016e40 T _os_channel_advance_slot
0000000000017a50 T _os_channel_attr_clone
00000000000179f4 T _os_channel_attr_create
0000000000017c24 T _os_channel_attr_destroy
0000000000017d80 T _os_channel_attr_get
0000000000017ea8 T _os_channel_attr_get_key
0000000000017c7c T _os_channel_attr_set
0000000000017b3c T _os_channel_attr_set_key
0000000000016de8 T _os_channel_available_slot_count
0000000000019554 T _os_channel_buflet_alloc
0000000000018e98 T _os_channel_buflet_free
0000000000019524 T _os_channel_configure_interface_advisory
0000000000016ac4 T _os_channel_create
000000000001614c T _os_channel_create_extended
0000000000016c44 T _os_channel_destroy
0000000000019490 T _os_channel_event_free
000000000001c3b8 T _os_channel_event_get_event_data
000000000001c304 T _os_channel_event_get_next_event
0000000000017638 T _os_channel_flow_admissible
0000000000017814 T _os_channel_flow_adv_get_ce_count
0000000000017614 T _os_channel_get_advisory_region
0000000000016ad4 T _os_channel_get_fd
0000000000019494 T _os_channel_get_interface_advisory
000000000001903c T _os_channel_get_next_event_handle
0000000000016ecc T _os_channel_get_next_slot
00000000000175ac T _os_channel_get_stats_region
00000000000168a0 t _os_channel_info2attr
00000000000169b4 t _os_channel_init_ring
0000000000016cb0 T _os_channel_is_defunct
00000000000183d4 T _os_channel_large_packet_alloc
0000000000017f1c T _os_channel_packet_alloc
0000000000017f24 t _os_channel_packet_alloc_common
00000000000183dc T _os_channel_packet_free
00000000000188b0 T _os_channel_packet_pool_purge
0000000000016db8 T _os_channel_pending
0000000000018bb0 t _os_channel_purge_packet_alloc_ring_common
0000000000016adc T _os_channel_read_attr
0000000000016bf4 T _os_channel_read_nexus_extension_info
0000000000016cc4 T _os_channel_ring_id
0000000000016ddc T _os_channel_ring_notify_time
0000000000016dd0 T _os_channel_ring_sync_time
0000000000016d5c T _os_channel_rx_ring
0000000000017308 T _os_channel_set_slot_properties
0000000000018578 T _os_channel_slot_attach_packet
0000000000018704 T _os_channel_slot_detach_packet
0000000000017440 T _os_channel_slot_get_packet
0000000000016c18 T _os_channel_sync
0000000000016d14 T _os_channel_tx_ring
0000000000016b2c T _os_channel_write_attr
0000000000011a3c T _os_copy_and_inet_checksum
000000000000cec0 T _os_cpu_copy_in_cksum
000000000001b708 T _os_cpu_in_cksum
000000000000cc20 T _os_cpu_in_cksum_mbuf
000000000000ed5c T _os_fault_with_payload
0000000000011a38 T _os_inet_checksum
0000000000019f10 T _os_nexus_attr_clone
0000000000019eb4 T _os_nexus_attr_create
000000000001a224 T _os_nexus_attr_destroy
000000000001a134 T _os_nexus_attr_get
0000000000019fa4 T _os_nexus_attr_set
000000000001a8d0 T _os_nexus_controller_add_traffic_rule
000000000001a5e8 T _os_nexus_controller_alloc_provider_instance
000000000001a608 T _os_nexus_controller_bind_provider_instance
000000000001a23c T _os_nexus_controller_create
000000000001a5dc T _os_nexus_controller_deregister_provider
000000000001ac1c T _os_nexus_controller_destroy
000000000001a5fc T _os_nexus_controller_free_provider_instance
000000000001a2f8 T _os_nexus_controller_get_fd
000000000001aab0 T _os_nexus_controller_iterate_traffic_rules
000000000001a778 T _os_nexus_controller_read_provider_attr
000000000001a300 T _os_nexus_controller_register_provider
000000000001aa1c T _os_nexus_controller_remove_traffic_rule
000000000001a700 T _os_nexus_controller_unbind_provider_instance
000000000001af4c T _os_nexus_flow_set_wake_from_sleep
0000000000011904 T _os_packet_add_buflet
0000000000010ef4 T _os_packet_add_inet_csum_flags
000000000001102c T _os_packet_clear_flow_uuid
00000000000119b4 T _os_packet_decrement_use_count
000000000001175c T _os_packet_finalize
00000000000119dc T _os_packet_get_aggregation_type
000000000001166c T _os_packet_get_buflet_count
0000000000010d78 T _os_packet_get_compression_generation_count
0000000000011660 T _os_packet_get_data_length
00000000000110f0 T _os_packet_get_expire_time
000000000001117c T _os_packet_get_expiry_action
0000000000010f7c T _os_packet_get_flow_uuid
00000000000110c4 T _os_packet_get_group_end
0000000000011068 T _os_packet_get_group_start
0000000000010800 T _os_packet_get_headroom
0000000000010f30 T _os_packet_get_inet_checksum
00000000000115a4 T _os_packet_get_keep_alive
00000000000108f4 T _os_packet_get_link_broadcast
0000000000010a14 T _os_packet_get_link_ethfcs
0000000000010880 T _os_packet_get_link_header_length
0000000000010984 T _os_packet_get_link_multicast
00000000000116a8 T _os_packet_get_next_buflet
000000000001136c T _os_packet_get_packetid
0000000000011734 T _os_packet_get_segment_count
0000000000010c88 T _os_packet_get_service_class
0000000000011210 T _os_packet_get_token
0000000000011ab4 T _os_packet_get_trace_id
0000000000010df0 T _os_packet_get_traffic_class
0000000000010b4c T _os_packet_get_transport_retransmit
0000000000010a8c T _os_packet_get_transport_traffic_background
0000000000010aec T _os_packet_get_transport_traffic_realtime
00000000000115ec T _os_packet_get_truncated
0000000000011524 T _os_packet_get_vlan_id
000000000001152c T _os_packet_get_vlan_priority
00000000000114bc T _os_packet_get_vlan_tag
0000000000011594 T _os_packet_get_wake_flag
0000000000011988 T _os_packet_increment_use_count
0000000000011534 T _os_packet_set_app_metadata
0000000000010d4c T _os_packet_set_compression_generation_count
000000000001113c T _os_packet_set_expire_time
00000000000111c8 T _os_packet_set_expiry_action
0000000000010fd4 T _os_packet_set_flow_uuid
0000000000011094 T _os_packet_set_group_end
0000000000011038 T _os_packet_set_group_start
00000000000107a8 T _os_packet_set_headroom
0000000000010eb4 T _os_packet_set_inet_checksum
00000000000115b4 T _os_packet_set_keep_alive
0000000000011630 T _os_packet_set_l4s_flag
00000000000108a8 T _os_packet_set_link_broadcast
00000000000109c8 T _os_packet_set_link_ethfcs
0000000000010840 T _os_packet_set_link_header_length
0000000000010938 T _os_packet_set_link_multicast
00000000000113e4 T _os_packet_set_packetid
0000000000011b5c T _os_packet_set_protocol_segment_size
0000000000010bac T _os_packet_set_service_class
00000000000112cc T _os_packet_set_token
0000000000011ad4 T _os_packet_set_trace_id
0000000000010dc0 T _os_packet_set_traffic_class
0000000000010b78 T _os_packet_set_transport_last_packet
0000000000010b18 T _os_packet_set_transport_retransmit
0000000000010a58 T _os_packet_set_transport_traffic_background
0000000000010ab8 T _os_packet_set_transport_traffic_realtime
0000000000011b88 T _os_packet_set_tso_flags
0000000000011a04 T _os_packet_set_tx_timestamp
000000000001145c T _os_packet_set_vlan_tag
0000000000011afc T _os_packet_trace_event
0000000000012f54 T _os_proc_available_memory
0000000000012838 T _panic
000000000001282c T _panic_init
000000000000ed84 T _panic_with_data
00000000000089ec T _pathconf
000000000000edac T _peeloff
000000000000115c T _pid_for_task
000000000000edd4 T _pid_hibernate
000000000000edfc T _pid_resume
0000000000019804 T _pid_shutdown_networking
000000000000ee24 T _pid_shutdown_sockets
000000000000ee4c T _pid_suspend
00000000000070bc T _pipe
000000000000ee74 T _pivot_root
0000000000010758 T _pkt_subtype_assert_fail
0000000000010780 T _pkt_type_assert_fail
0000000000009024 T _poll
000000000000db98 T _poll$NOCANCEL
0000000000010688 t _port_for_id_internal
0000000000012884 T _port_obj_init
0000000000040210 S _port_obj_table
0000000000040190 D _port_obj_table_size
0000000000003b78 T _posix_madvise
0000000000007a78 T _posix_spawn
000000000000be38 t _posix_spawn_appendportaction_np
00000000000152e0 T _posix_spawn_file_actions_add_fileportdup2_np
0000000000015384 T _posix_spawn_file_actions_addchdir_np
000000000000cb48 T _posix_spawn_file_actions_addclose
000000000000756c T _posix_spawn_file_actions_adddup2
0000000000015438 T _posix_spawn_file_actions_addfchdir_np
000000000000cabc T _posix_spawn_file_actions_addinherit_np
000000000000c22c T _posix_spawn_file_actions_addopen
0000000000007e40 T _posix_spawn_file_actions_destroy
0000000000007510 T _posix_spawn_file_actions_init
0000000000040250 b _posix_spawn_with_filter
0000000000007cf0 T _posix_spawnattr_destroy
0000000000015230 T _posix_spawnattr_disable_ptr_auth_a_keys_np
000000000001578c T _posix_spawnattr_get_darwin_role_np
0000000000015748 T _posix_spawnattr_get_qos_clamp_np
0000000000014f3c T _posix_spawnattr_getarchpref_np
0000000000014ed4 T _posix_spawnattr_getbinpref_np
00000000000154e4 T _posix_spawnattr_getcpumonitor
0000000000014e44 T _posix_spawnattr_getflags
00000000000077cc T _posix_spawnattr_getmacpolicyinfo_np
0000000000014fb0 T _posix_spawnattr_getpcontrol_np
0000000000014e8c T _posix_spawnattr_getpgroup
0000000000014fd4 T _posix_spawnattr_getprocesstype_np
0000000000014e68 T _posix_spawnattr_getsigdefault
0000000000014eb0 T _posix_spawnattr_getsigmask
0000000000007698 T _posix_spawnattr_init
0000000000015258 T _posix_spawnattr_set_alt_rosetta_np
0000000000015c54 T _posix_spawnattr_set_conclave_id_np
00000000000152a0 T _posix_spawnattr_set_crash_behavior_deadline_np
0000000000015280 T _posix_spawnattr_set_crash_behavior_np
00000000000152c0 T _posix_spawnattr_set_crash_count_np
0000000000015950 T _posix_spawnattr_set_csm_np
000000000001576c T _posix_spawnattr_set_darwin_role_np
0000000000015d18 T _posix_spawnattr_set_filedesclimit_ext
0000000000015a34 T _posix_spawnattr_set_gid_np
0000000000015ac4 T _posix_spawnattr_set_groups_np
0000000000015530 T _posix_spawnattr_set_importancewatch_port_np
0000000000015d58 T _posix_spawnattr_set_jetsam_ttr_np
0000000000032158 s _posix_spawnattr_set_jetsam_ttr_np.relaunch_jetsam_flags
0000000000015d38 T _posix_spawnattr_set_kqworklooplimit_ext
0000000000015df8 T _posix_spawnattr_set_launch_type_np
0000000000015b8c T _posix_spawnattr_set_login_np
000000000001590c T _posix_spawnattr_set_max_addr_np
0000000000015870 T _posix_spawnattr_set_persona_gid_np
00000000000158a4 T _posix_spawnattr_set_persona_groups_np
00000000000157b0 T _posix_spawnattr_set_persona_np
0000000000015840 T _posix_spawnattr_set_persona_uid_np
0000000000015210 T _posix_spawnattr_set_platform_np
0000000000015cf8 T _posix_spawnattr_set_portlimits_ext
0000000000015640 T _posix_spawnattr_set_ptrauth_task_port_np
0000000000015718 T _posix_spawnattr_set_qos_clamp_np
00000000000155b8 T _posix_spawnattr_set_registered_ports_np
0000000000015150 T _posix_spawnattr_set_subsystem_root_path_np
0000000000015510 T _posix_spawnattr_set_threadlimit_ext
00000000000159a8 T _posix_spawnattr_set_uid_np
0000000000015128 T _posix_spawnattr_set_use_sec_transition_shims_np
0000000000015018 T _posix_spawnattr_setarchpref_np
000000000000be04 T _posix_spawnattr_setauditsessionport_np
000000000000c31c T _posix_spawnattr_setbinpref_np
0000000000015674 T _posix_spawnattr_setcoalition_np
00000000000154c4 T _posix_spawnattr_setcpumonitor
000000000000c1d8 T _posix_spawnattr_setcpumonitor_default
00000000000150fc T _posix_spawnattr_setdataless_iopolicy_np
000000000000cbd4 T _posix_spawnattr_setexceptionports_np
00000000000077ac T _posix_spawnattr_setflags
000000000000904c T _posix_spawnattr_setjetsam_ext
0000000000007884 T _posix_spawnattr_setmacpolicyinfo_np
000000000001592c T _posix_spawnattr_setnosmt_np
00000000000150bc T _posix_spawnattr_setpcontrol_np
0000000000014ff8 T _posix_spawnattr_setpgroup
00000000000150dc T _posix_spawnattr_setprocesstype_np
0000000000007788 T _posix_spawnattr_setsigdefault
0000000000007764 T _posix_spawnattr_setsigmask
000000000000c200 T _posix_spawnattr_setspecialport_np
0000000000002958 T _pread
000000000000dbc0 T _pread$NOCANCEL
000000000000ee9c T _preadv
000000000000dbe8 T _preadv$NOCANCEL
0000000000014a48 t _prepare_times_array_and_attrs
0000000000013ca8 T _proc_clear_cpulimits
0000000000013e6c T _proc_clear_delayidlesleep
000000000001381c T _proc_clear_dirty
0000000000013d58 T _proc_clear_vmpressure
00000000000136dc T _proc_current_thread_schedinfo
000000000000a720 T _proc_denap_assertion_begin_with_msg
000000000000a7dc T _proc_denap_assertion_complete
0000000000013ec8 T _proc_disable_apptype
000000000000bac4 T _proc_disable_cpumon
000000000000a3ec T _proc_disable_wakemon
0000000000013d04 T _proc_donate_importance_boost
0000000000013f38 T _proc_enable_apptype
000000000000a374 T _proc_get_cpumon_params
00000000000137a4 T _proc_get_dirty
0000000000013bac T _proc_get_wakemon_params
000000000000a728 T _proc_importance_assertion_begin_with_msg
000000000000a7e0 T _proc_importance_assertion_complete
00000000000135e8 T _proc_kmsgbuf
0000000000013784 T _proc_libversion
0000000000013c14 T _proc_list_dynkqueueids
0000000000013bf8 T _proc_list_uptrs
0000000000013314 T _proc_listallpids
0000000000013384 T _proc_listchildpids
00000000000133bc T _proc_listcoalitions
000000000001334c T _proc_listpgrppids
000000000000a6d4 T _proc_listpids
000000000001b8c4 T _proc_listpidspath
0000000000006be8 T _proc_name
0000000000008480 T _proc_pid_rusage
00000000000134a4 T _proc_piddynkqueueinfo
000000000001343c T _proc_pidfdinfo
0000000000013470 T _proc_pidfileportinfo
00000000000023fc T _proc_pidinfo
00000000000081a8 T _proc_pidoriginatorinfo
0000000000002bc4 T _proc_pidpath
000000000001361c T _proc_pidpath_audittoken
00000000000134f4 T _proc_regionfilename
0000000000013c9c T _proc_reset_footprint_interval
0000000000013a30 T _proc_resume_cpumon
0000000000008f00 T _proc_rlimit_control
0000000000008438 T _proc_set_cpumon_defaults
00000000000083c8 T _proc_set_cpumon_params
0000000000013a50 T _proc_set_cpumon_params_fatal
0000000000014070 T _proc_set_csm
0000000000013e10 T _proc_set_delayidlesleep
00000000000042e8 T _proc_set_dirty
0000000000013fb0 T _proc_set_no_smt
0000000000013db4 T _proc_set_owner_vmpressure
000000000000a46c T _proc_set_wakemon_defaults
0000000000013b7c T _proc_set_wakemon_params
0000000000013c30 T _proc_setcpu_percentage
0000000000003424 T _proc_setpcontrol
00000000000133f0 T _proc_setthread_cpupercent
0000000000014134 T _proc_setthread_csm
0000000000014010 T _proc_setthread_no_smt
00000000000138f0 T _proc_signal_with_audittoken
0000000000013fa8 T _proc_suppress
0000000000013878 T _proc_terminate
00000000000139c0 T _proc_terminate_all_rsr
0000000000013948 T _proc_terminate_with_audittoken
000000000000eec4 T _proc_trace_log
000000000000428c T _proc_track_dirty
00000000000134d8 T _proc_udata_info
000000000000eeec T _proc_uuid_policy
0000000000028698 T _processor_assign
0000000000028538 T _processor_control
0000000000028218 T _processor_exit
00000000000287c8 T _processor_get_assignment
0000000000028328 T _processor_info
0000000000020e10 T _processor_set_create
0000000000020cb4 T _processor_set_default
00000000000272f4 T _processor_set_destroy
0000000000027d70 T _processor_set_info
0000000000027408 T _processor_set_max_priority
0000000000027a70 T _processor_set_policy_control
0000000000027648 T _processor_set_policy_disable
0000000000027528 T _processor_set_policy_enable
0000000000027be4 T _processor_set_stack_usage
0000000000027114 T _processor_set_statistics
0000000000027768 T _processor_set_tasks
0000000000027f74 T _processor_set_tasks_with_flavor
00000000000278ec T _processor_set_threads
0000000000028108 T _processor_start
0000000000019ba4 T _pselect
0000000000006d0c T _pselect$DARWIN_EXTSN
0000000000012abc T _pselect$DARWIN_EXTSN$NOCANCEL
0000000000019d2c T _pselect$NOCANCEL
0000000000002b4c T _pthread_getugid_np
0000000000009d24 T _pthread_setugid_np
0000000000009350 T _ptrace
00000000000045a0 T _pwrite
000000000000dd50 T _pwrite$NOCANCEL
000000000000ef14 T _pwritev
000000000000dd78 T _pwritev$NOCANCEL
00000000000127f4 T _quota
0000000000006e90 T _quotactl
0000000000001cc4 T _read
0000000000002f28 T _read$NOCANCEL
0000000000003398 T _readlink
000000000000ef3c T _readlinkat
000000000000ef64 T _readv
000000000000dda0 T _readv$NOCANCEL
0000000000011bbc T _reboot
0000000000011bc4 T _reboot_np
0000000000019ba0 T _record_system_event_as_kernel
00000000000052d4 T _recvfrom
00000000000051b8 T _recvfrom$NOCANCEL
00000000000056bc T _recvmsg
000000000000de18 T _recvmsg$NOCANCEL
000000000000ef8c T _recvmsg_x
000000000000efb4 T _register_uexc_handler
0000000000005bd4 T _removexattr
000000000000495c T _rename
0000000000014e04 T _rename_ext
0000000000011c54 T _renameat
0000000000014da0 T _renameatx_np
0000000000014dc8 T _renamex_np
000000000000efdc T _revoke
00000000000049c0 T _rmdir
000000000000f004 T _searchfs
00000000000053c4 T _select
000000000000b684 T _select$DARWIN_EXTSN
0000000000005190 T _select$DARWIN_EXTSN$NOCANCEL
000000000000515c T _select$NOCANCEL
0000000000009fb4 T _sem_close
000000000001978c T _sem_destroy
00000000000197b4 T _sem_getvalue
00000000000197dc T _sem_init
000000000000d110 T _sem_open
000000000000f02c T _sem_post
000000000000f054 T _sem_trywait
000000000000f07c T _sem_unlink
000000000000f0a4 T _sem_wait
000000000000de90 T _sem_wait$NOCANCEL
0000000000003de8 T _semaphore_create
000000000000416c T _semaphore_destroy
0000000000003f54 T _semaphore_signal
00000000000128e4 T _semaphore_signal_all
00000000000010cc T _semaphore_signal_all_trap
00000000000128e8 T _semaphore_signal_thread
00000000000010d8 T _semaphore_signal_thread_trap
00000000000010c0 T _semaphore_signal_trap
0000000000005944 T _semaphore_timedwait
00000000000128f0 T _semaphore_timedwait_signal
0000000000001108 T _semaphore_timedwait_signal_trap
00000000000010fc T _semaphore_timedwait_trap
0000000000003f50 T _semaphore_wait
00000000000128ec T _semaphore_wait_signal
00000000000010f0 T _semaphore_wait_signal_trap
00000000000010e4 T _semaphore_wait_trap
000000000000d184 T _semctl
000000000000f0cc T _semget
000000000000f0f4 T _semop
000000000000d164 T _semsys
000000000000f11c T _sendfile
00000000000067a4 T _sendmsg
0000000000005208 T _sendmsg$NOCANCEL
000000000000f144 T _sendmsg_x
00000000000052ac T _sendto
0000000000005134 T _sendto$NOCANCEL
00000000000045f0 T _setattrlist
000000000000f16c T _setattrlistat
000000000001c8f0 T _setaudit
